ext_id,std_id
17610,1194
17611,14
17612,30
17613,1002
17614,1445
17615,1627
17616,18
17617,1387
17618,151
17619,226
17620,165
17621,1004
17622,100
17623,13
17624,148
17625,574
17626,16
17627,196
17628,12
17629,215
17630,1194
17631,4077
17632,8
17633,18
17634,94
17635,198
17636,1414
17637,8
17638,2
17639,18
17640,14
17641,419
17642,117
17643,15
17644,106
17645,18
17646,18
17647,348
17648,12
17649,222
17650,14
17651,4483
17652,2223
17653,1433
17654,18
17655,11
17656,1396
17657,596
17658,182
17659,1449
17660,133
17661,8
17662,1627
17663,1624
17664,13
17665,1407
17666,1369
17667,596
17668,2127
17669,1414
17670,426
17671,1199
17672,227
17673,10
17674,591
17675,1445
17676,36
17677,117
17678,15
17679,1194
17680,8
17681,29
17682,54
17683,8
17684,106
17685,78
17686,24
17687,54
17688,3191
17689,8
17690,14
17691,1401
17692,1409
17693,18
17694,188
17695,596
17696,117
17697,173
17698,263
17699,28
17700,215
17701,2127
17702,1384
17703,1426
17704,169
17705,1455
17706,364
17707,283
17708,15
17709,106
17710,8
17711,1445
17712,443
17713,25
17714,156
17715,9
17716,8
17717,430
17718,18
17719,603
17720,106
17721,1193
17722,1374
17723,346
17724,365
17725,1194
17726,4671
17727,33
17728,8
17729,15
17730,1342
17731,999
17732,220
17733,108
17734,26
17735,1194
17736,18
17737,418
17738,1612
17739,15
17740,202
17741,1436
17742,1198
17743,76
17744,1374
17745,146
17746,182
17747,19
17748,13
17749,439
17750,1472
17751,74
17752,124
17753,216
17754,29
17755,8
17756,161
17757,1003
17758,195
17759,1419
17760,1339
17761,1350
17762,7
17763,1004
17764,43
17765,209
17766,147
17767,1004
17768,54
17769,263
17770,598
17771,75
17772,1013
17773,8
17774,1194
17775,445
17776,1336
17777,215
17778,215
17779,15
17780,209
17781,124
17782,178
17783,15
17784,195
17785,1405
17786,18
17787,200
17788,1445
17789,604
17790,24
17791,15
17792,44
17793,1445
17794,80
17795,8
17796,15
17797,24
17798,37
17799,10
17800,1798
17801,1146
17802,596
17803,8
17804,15
17805,8
17806,8
17807,263
17808,1194
17809,231
17810,425
17811,451
17812,215
17813,16
17814,1194
17815,27
17816,552
17817,413
17818,1195
17819,999
17820,121
17821,364
17822,117
17823,596
17824,28
17825,1371
17826,215
17827,8
17828,125
17829,1212
17830,8
17831,14
17832,2126
17833,1672
17834,8
17835,453
17836,1198
17837,18
17838,15
17839,18
17840,604
17841,332
17842,1201
17843,421
17844,108
17845,148
17846,14
17847,148
17848,18
17849,332
17850,8
17851,186
17852,78
17853,1405
17854,18
17855,1194
17856,1476
17857,22
17858,175
17859,8
17860,1410
17861,4857
17862,232
17863,19
17864,3
17865,8
17866,1001
17867,11
17868,1472
17869,222
17870,603
17871,26
17872,365
17873,242
17874,13
17875,1634
17876,1414
17877,263
17878,14
17879,224
17880,15
17881,500
17882,10
17883,1015
17884,8
17885,596
17886,13
17887,596
17888,18
17889,152
17890,1384
17891,2
17892,1802
17893,125
17894,209
17895,1617
17896,574
17897,106
17898,591
17899,426
17900,124
17901,15
17902,319
17903,1473
17904,8
17905,14
17906,8
17907,5151
17908,1015
17909,2219
17910,122
17911,3191
17912,409
17913,2
17914,183
17915,94
17916,1433
17917,1436
17918,365
17919,232
17920,1407
17921,1431
17922,11
17923,574
17924,19
17925,8
17926,1145
17927,30
17928,604
17929,33
17930,15
17931,114
17932,243
17933,43
17934,2
17935,1664
17936,162
17937,450
17938,8
17939,10
17940,1750
17941,226
17942,30
17943,8
17944,591
17945,601
17946,444
17947,66
17948,194
17949,44
17950,1407
17951,179
17952,16
17953,107
17954,598
17955,1199
17956,120
17957,4084
17958,1329
17959,1471
17960,1009
17961,1445
17962,82
17963,1433
17964,212
17965,596
17966,1008
17967,500
17968,1146
17969,1445
17970,15
17971,107
17972,16
17973,9
17974,3191
17975,19
17976,37
17977,180
17978,14
17979,3194
17980,42
17981,12
17982,117
17983,8
17984,227
17985,596
17986,2127
17987,215
17988,1413
17989,18
17990,106
17991,5393
17992,1617
17993,1407
17994,596
17995,1373
17996,207
17997,364
17998,34
17999,1407
18000,76
18001,27
18002,604
18003,596
18004,13
18005,1194
18006,9
18007,596
18008,1608
18009,5188
18010,18
18011,18
18012,18
18013,196
18014,604
18015,1429
18016,225
18017,226
18018,77
18019,1339
18020,133
18021,14
18022,16
18023,8
18024,8
18025,15
18026,1001
18027,1006
18028,370
18029,1413
18030,591
18031,1664
18032,514
18033,18
18034,1003
18035,13
18036,211
18037,591
18038,8
18039,999
18040,3
18041,182
18042,1755
18043,147
18044,18
18045,8
18046,591
18047,101
18048,1445
18049,18
18050,10
18051,80
18052,10
18053,133
18054,4311
18055,28
18056,418
18057,218
18058,591
18059,14
18060,10
18061,151
18062,432
18063,4721
18064,1634
18065,596
18066,4311
18067,1002
18068,2223
18069,15
18070,8
18071,2219
18072,5151
18073,365
18074,8
18075,552
18076,591
18077,215
18078,106
18079,1445
18080,1627
18081,18
18082,15
18083,15
18084,586
18085,1441
18086,1193
18087,999
18088,1193
18089,364
18090,1608
18091,1802
18092,1146
18093,26
18094,215
18095,1369
18096,1664
18097,13
18098,8
18099,596
18100,23
18101,1414
18102,18
18103,1001
18104,1001
18105,15
18106,106
18107,209
18108,1003
18109,10
18110,164
18111,1011
18112,3
18113,19
18114,15
18115,1369
18116,1403
18117,332
18118,8
18119,1342
18120,1476
18121,8
18122,8
18123,94
18124,601
18125,54
18126,215
18127,219
18128,1436
18129,8
18130,596
18131,170
18132,215
18133,1619
18134,164
18135,1419
18136,67
18137,14
18138,348
18139,1454
18140,209
18141,2030
18142,275
18143,12
18144,598
18145,8
18146,3187
18147,14
18148,1368
18149,19
18150,18
18151,14
18152,1194
18153,19
18154,18
18155,8
18156,500
18157,58
18158,1146
18159,1003
18160,18
18161,1428
18162,14
18163,1194
18164,125
18165,157
18166,8
18167,364
18168,26
18169,8
18170,445
18171,1674
18172,14
18173,365
18174,517
18175,351
18176,135
18177,8
18178,1373
18179,27
18180,19
18181,1194
18182,14
18183,2637
18184,179
18185,195
18186,364
18187,1414
18188,1599
18189,9
18190,365
18191,1199
18192,364
18193,18
18194,1201
18195,1426
18196,33
18197,209
18198,1193
18199,26
18200,13
18201,3194
18202,180
18203,427
18204,1389
18205,8
18206,125
18207,18
18208,215
18209,108
18210,8
18211,1392
18212,49
18213,9
18214,176
18215,1194
18216,1374
18217,1214
18218,1374
18219,15
18220,591
18221,16
18222,444
18223,15
18224,17
18225,15
18226,365
18227,29
18228,1436
18229,183
18230,596
18231,1445
18232,211
18233,1407
18234,101
18235,9
18236,1193
18237,352
18238,4
18239,14
18240,1672
18241,47
18242,220
18243,117
18244,2218
18245,43
18246,381
18247,598
18248,14
18249,215
18250,8
18251,51
18252,78
18253,53
18254,162
18255,8
18256,226
18257,1199
18258,2009
18259,3
18260,211
18261,1472
18262,8
18263,11
18264,1336
18265,8
18266,162
18267,115
18268,599
18269,1145
18270,1396
18271,27
18272,151
18273,8
18274,182
18275,201
18276,215
18277,4
18278,263
18279,1425
18280,444
18281,15
18282,29
18283,591
18284,22
18285,8
18286,84
18287,1414
18288,14
18289,1445
18290,1193
18291,1199
18292,15
18293,1476
18294,18
18295,106
18296,10
18297,596
18298,1336
18299,51
18300,117
18301,1329
18302,596
18303,1405
18304,8
18305,444
18306,4887
18307,1412
18308,332
18309,8
18310,8
18311,4310
18312,1436
18313,76
18314,1428
18315,2027
18316,1407
18317,32
18318,1369
18319,8
18320,4
18321,156
18322,8
18323,2350
18324,16
18325,18
18326,596
18327,10
18328,80
18329,11
18330,220
18331,1199
18332,167
18333,1428
18334,1436
18335,122
18336,1194
18337,450
18338,14
18339,27
18340,1005
18341,378
18342,10
18343,14
18344,1486
18345,175
18346,1134
18347,8
18348,13
18349,1421
18350,1195
18351,3191
18352,72
18353,178
18354,27
18355,162
18356,18
18357,1197
18358,450
18359,1396
18360,5153
18361,67
18362,595
18363,1402
18364,596
18365,3194
18366,16
18367,1406
18368,215
18369,18
18370,1198
18371,596
18372,1396
18373,1004
18374,165
18375,151
18376,79
18377,221
18378,1194
18379,14
18380,1617
18381,591
18382,1194
18383,16
18384,215
18385,151
18386,591
18387,1194
18388,1194
18389,13
18390,18
18391,106
18392,1627
18393,8
18394,220
18395,1616
18396,1369
18397,1346
18398,124
18399,25
18400,8
18401,64
18402,1414
18403,18
18404,603
18405,4485
18406,596
18407,162
18408,173
18409,1446
18410,18
18411,49
18412,9
18413,500
18414,1629
18415,1410
18416,419
18417,215
18418,1622
18419,365
18420,222
18421,94
18422,364
18423,106
18424,8
18425,4128
18426,365
18427,10
18428,162
18429,22
18430,27
18431,2348
18432,226
18433,8
18434,11
18435,418
18436,75
18437,8
18438,1420
18439,15
18440,8
18441,1454
18442,79
18443,596
18444,1003
18445,1385
18446,356
18447,5393
18448,1193
18449,29
18450,596
18451,1000
18452,202
18453,596
18454,1369
18455,10
18456,586
18457,26
18458,18
18459,451
18460,54
18461,174
18462,494
18463,22
18464,596
18465,2127
18466,220
18467,176
18468,8
18469,1445
18470,227
18471,1627
18472,42
18473,1407
18474,18
18475,1343
18476,17
18477,27
18478,8
18479,164
18480,596
18481,14
18482,13
18483,14
18484,1476
18485,1634
18486,90
18487,116
18488,4485
18489,593
18490,8
18491,1609
18492,1197
18493,30
18494,1414
18495,8
18496,4078
18497,517
18498,232
18499,1194
18500,1199
18501,8
18502,1208
18503,8
18504,11
18505,1445
18506,10
18507,222
18508,14
18509,596
18510,14
18511,15
18512,574
18513,226
18514,10
18515,1436
18516,591
18517,409
18518,76
18519,1369
18520,182
18521,8
18522,8
18523,1729
18524,1146
18525,1436
18526,27
18527,166
18528,10
18529,598
18530,1395
18531,20
18532,15
18533,1426
18534,1396
18535,412
18536,1627
18537,1194
18538,170
18539,182
18540,1198
18541,450
18542,18
18543,364
18544,180
18545,1454
18546,7
18547,15
18548,27
18549,1194
18550,133
18551,604
18552,431
18553,1350
18554,1436
18555,18
18556,591
18557,10
18558,591
18559,500
18560,43
18561,1145
18562,552
18563,225
18564,13
18565,48
18566,1001
18567,11
18568,1445
18569,1407
18570,1
18571,15
18572,591
18573,8
18574,1194
18575,36
18576,1407
18577,1664
18578,148
18579,124
18580,1001
18581,1641
18582,1633
18583,34
18584,1445
18585,342
18586,18
18587,3
18588,404
18589,182
18590,8
18591,106
18592,195
18593,14
18594,1634
18595,7
18596,13
18597,197
18598,156
18599,1003
18600,438
18601,8
18602,10
18603,122
18604,13
18605,1194
18606,8
18607,516
18608,586
18609,27
18610,591
18611,352
18612,148
18613,1146
18614,8
18615,84
18616,1666
18617,5417
18618,8
18619,596
18620,8
18621,197
18622,215
18623,348
18624,275
18625,1422
18626,42
18627,1436
18628,18
18629,5
18630,598
18631,198
18632,1012
18633,1008
18634,25
18635,18
18636,64
18637,1193
18638,15
18639,1454
18640,8
18641,18
18642,10
18643,6
18644,1194
18645,1420
18646,117
18647,418
18648,14
18649,1414
18650,9
18651,596
18652,999
18653,358
18654,1015
18655,1766
18656,14
18657,231
18658,18
18659,18
18660,132
18661,454
18662,1005
18663,1473
18664,8
18665,67
18666,999
18667,9
18668,345
18669,1378
18670,1436
18671,61
18672,533
18673,1396
18674,29
18675,1193
18676,195
18677,76
18678,1396
18679,8
18680,1629
18681,574
18682,1193
18683,2014
18684,1194
18685,18
18686,195
18687,8
18688,125
18689,1197
18690,18
18691,231
18692,1445
18693,195
18694,1194
18695,2126
18696,1647
18697,9
18698,1194
18699,999
18700,264
18701,170
18702,8
18703,182
18704,1194
18705,1336
18706,1193
18707,14
18708,14
18709,1193
18710,14
18711,13
18712,347
18713,14
18714,1427
18715,18
18716,1426
18717,2027
18718,8
18719,16
18720,1607
18721,18
18722,1199
18723,10
18724,2
18725,1407
18726,1411
18727,1006
18728,340
18729,125
18730,598
18731,75
18732,444
18733,148
18734,106
18735,1194
18736,76
18737,15
18738,8
18739,122
18740,14
18741,124
18742,332
18743,146
18744,6
18745,5187
18746,2
18747,605
18748,1428
18749,193
18750,1015
18751,183
18752,8
18753,209
18754,1019
18755,596
18756,1476
18757,1634
18758,84
18759,450
18760,1431
18761,598
18762,8
18763,8
18764,162
18765,1194
18766,358
18767,232
18768,1487
18769,596
18770,1674
18771,1199
18772,18
18773,106
18774,221
18775,1369
18776,1445
18777,2127
18778,169
18779,160
18780,124
18781,59
18782,591
18783,1198
18784,1194
18785,18
18786,18
18787,190
18788,34
18789,14
18790,27
18791,14
18792,1472
18793,601
18794,18
18795,8
18796,65
18797,4
18798,2
18799,8
18800,14
18801,170
18802,227
18803,18
18804,8
18805,1006
18806,8
18807,1629
18808,18
18809,8
18810,15
18811,1193
18812,19
18813,1398
18814,444
18815,1019
18816,418
18817,1614
18818,21
18819,84
18820,1017
18821,13
18822,1411
18823,27
18824,591
18825,1445
18826,352
18827,15
18828,162
18829,154
18830,175
18831,1003
18832,8
18833,1374
18834,117
18835,14
18836,1362
18837,4485
18838,1428
18839,1341
18840,18
18841,8
18842,17
18843,1414
18844,54
18845,121
18846,591
18847,16
18848,101
18849,1396
18850,1455
18851,3187
18852,1445
18853,18
18854,16
18855,402
18856,2015
18857,15
18858,332
18859,117
18860,500
18861,271
18862,8
18863,106
18864,454
18865,16
18866,223
18867,1199
18868,1003
18869,2006
18870,8
18871,404
18872,1428
18873,72
18874,2009
18875,8
18876,2637
18877,1436
18878,419
18879,18
18880,1403
18881,1005
18882,122
18883,413
18884,224
18885,13
18886,421
18887,18
18888,11
18889,117
18890,180
18891,1340
18892,211
18893,18
18894,1195
18895,202
18896,14
18897,450
18898,8
18899,8
18900,3194
18901,9
18902,364
18903,182
18904,8
18905,42
18906,179
18907,122
18908,106
18909,164
18910,121
18911,18
18912,14
18913,1414
18914,1194
18915,1445
18916,8
18917,23
18918,2127
18919,8
18920,264
18921,148
18922,365
18923,348
18924,183
18925,90
18926,162
18927,11
18928,514
18929,364
18930,1195
18931,10
18932,122
18933,8
18934,1352
18935,14
18936,432
18937,18
18938,352
18939,18
18940,19
18941,1412
18942,106
18943,11
18944,591
18945,15
18946,1462
18947,591
18948,106
18949,1403
18950,1429
18951,1195
18952,4080
18953,76
18954,16
18955,49
18956,364
18957,1730
18958,1396
18959,8
18960,18
18961,176
18962,1405
18963,1194
18964,100
18965,19
18966,1445
18967,4775
18968,1414
18969,231
18970,598
18971,1407
18972,1487
18973,8
18974,1407
18975,11
18976,8
18977,356
18978,94
18979,54
18980,1414
18981,1436
18982,195
18983,1020
18984,115
18985,225
18986,419
18987,1627
18988,122
18989,61
18990,1374
18991,19
18992,443
18993,29
18994,1436
18995,179
18996,9
18997,209
18998,340
18999,356
19000,49
19001,172
19002,162
19003,45
19004,364
19005,14
19006,1343
19007,106
19008,1664
19009,1199
19010,1371
19011,8
19012,2022
19013,1193
19014,1
19015,5151
19016,1403
19017,1193
19018,29
19019,16
19020,370
19021,8
19022,195
19023,18
19024,1675
19025,370
19026,1397
19027,80
19028,601
19029,80
19030,1631
19031,106
19032,117
19033,1627
19034,1194
19035,224
19036,1352
19037,365
19038,450
19039,1628
19040,596
19041,352
19042,404
19043,164
19044,228
19045,1414
19046,9
19047,18
19048,365
19049,222
19050,42
19051,40
19052,1627
19053,106
19054,1730
19055,1386
19056,2126
19057,8
19058,9
19059,244
19060,1199
19061,1396
19062,1374
19063,1005
19064,2126
19065,574
19066,182
19067,266
19068,14
19069,18
19070,1199
19071,190
19072,1414
19073,198
19074,226
19075,1193
19076,61
19077,156
19078,11
19079,413
19080,8
19081,124
19082,1457
19083,226
19084,1193
19085,1445
19086,1336
19087,15
19088,365
19089,1145
19090,1487
19091,1633
19092,14
19093,604
19094,9
19095,179
19096,263
19097,15
19098,54
19099,1193
19100,54
19101,1407
19102,596
19103,517
19104,14
19105,8
19106,18
19107,198
19108,162
19109,121
19110,23
19111,364
19112,1445
19113,85
19114,222
19115,1403
19116,161
19117,14
19118,266
19119,164
19120,15
19121,76
19122,596
19123,14
19124,10
19125,16
19126,79
19127,2015
19128,1436
19129,1614
19130,1672
19131,25
19132,15
19133,21
19134,332
19135,18
19136,152
19137,10
19138,14
19139,1336
19140,2126
19141,215
19142,78
19143,1619
19144,1396
19145,1194
19146,1426
19147,18
19148,8
19149,332
19150,8
19151,1336
19152,162
19153,120
19154,27
19155,604
19156,12
19157,1445
19158,175
19159,596
19160,162
19161,221
19162,195
19163,1002
19164,2348
19165,1617
19166,591
19167,1008
19168,14
19169,14
19170,1194
19171,8
19172,106
19173,106
19174,1005
19175,26
19176,14
19177,365
19178,5
19179,172
19180,76
19181,8
19182,195
19183,1445
19184,1199
19185,8
19186,14
19187,8
19188,135
19189,1445
19190,13
19191,227
19192,43
19193,226
19194,591
19195,378
19196,1445
19197,134
19198,29
19199,1199
19200,18
19201,8
19202,604
19203,364
19204,3
19205,13
19206,1373
19207,216
19208,77
19209,1350
19210,44
19211,182
19212,18
19213,596
19214,4310
19215,15
19216,4719
19217,1193
19218,156
19219,151
19220,162
19221,14
19222,597
19223,162
19224,1474
19225,1403
19226,117
19227,596
19228,4668
19229,605
19230,26
19231,95
19232,319
19233,180
19234,15
19235,8
19236,1676
19237,162
19238,263
19239,94
19240,574
19241,1371
19242,1145
19243,1199
19244,1672
19245,26
19246,517
19247,14
19248,1146
19249,1194
19250,18
19251,3191
19252,1194
19253,53
19254,15
19255,521
19256,10
19257,134
19258,1621
19259,4485
19260,1628
19261,9
19262,223
19263,445
19264,4668
19265,13
19266,1199
19267,606
19268,18
19269,1019
19270,88
19271,1010
19272,1756
19273,1343
19274,1199
19275,15
19276,1193
19277,8
19278,148
19279,1396
19280,1436
19281,8
19282,76
19283,162
19284,15
19285,216
19286,9
19287,16
19288,12
19289,14
19290,1370
19291,603
19292,365
19293,23
19294,1208
19295,54
19296,1194
19297,8
19298,1445
19299,450
19300,15
19301,8
19302,13
19303,18
19304,1199
19305,243
19306,1664
19307,227
19308,227
19309,14
19310,10
19311,162
19312,18
19313,15
19314,1625
19315,593
19316,8
19317,348
19318,364
19319,1194
19320,15
19321,364
19322,14
19323,18
19324,16
19325,1445
19326,82
19327,169
19328,453
19329,14
19330,8
19331,182
19332,1445
19333,1193
19334,76
19335,352
19336,18
19337,8
19338,596
19339,183
19340,18
19341,1436
19342,517
19343,198
19344,8
19345,1209
19346,1445
19347,180
19348,19
19349,1402
19350,213
19351,8
19352,18
19353,18
19354,151
19355,1447
19356,3194
19357,2009
19358,151
19359,18
19360,1426
19361,420
19362,356
19363,95
19364,378
19365,8
19366,74
19367,14
19368,116
19369,4483
19370,122
19371,1396
19372,15
19373,1454
19374,14
19375,1377
19376,1486
19377,209
19378,1338
19379,1194
19380,403
19381,221
19382,18
19383,4304
19384,182
19385,2015
19386,4078
19387,67
19388,26
19389,15
19390,1201
19391,1367
19392,78
19393,1146
19394,1194
19395,1407
19396,1194
19397,365
19398,2127
19399,364
19400,601
19401,13
19402,1353
19403,3
19404,1414
19405,1336
19406,226
19407,8
19408,227
19409,18
19410,19
19411,591
19412,1486
19413,13
19414,444
19415,215
19416,215
19417,1195
19418,1199
19419,8
19420,351
19421,38
19422,11
19423,500
19424,211
19425,1193
19426,1015
19427,18
19428,381
19429,13
19430,332
19431,1766
19432,18
19433,231
19434,1194
19435,1405
19436,15
19437,14
19438,198
19439,216
19440,216
19441,229
19442,1396
19443,1627
19444,1194
19445,1671
19446,20
19447,1407
19448,365
19449,13
19450,1446
19451,1336
19452,40
19453,275
19454,1407
19455,27
19456,156
19457,1673
19458,202
19459,1193
19460,8
19461,2127
19462,8
19463,37
19464,1193
19465,28
19466,8
19467,1414
19468,1208
19469,2
19470,1436
19471,8
19472,122
19473,242
19474,10
19475,1428
19476,1414
19477,1018
19478,16
19479,604
19480,591
19481,1664
19482,1193
19483,1404
19484,120
19485,87
19486,365
19487,165
19488,8
19489,95
19490,1445
19491,2027
19492,1428
19493,200
19494,8
19495,1411
19496,225
19497,162
19498,370
19499,1006
19500,591
19501,18
19502,8
19503,1373
19504,1340
19505,2227
19506,378
19507,19
19508,33
19509,1003
19510,8
19511,76
19512,1445
19513,80
19514,11
19515,14
19516,176
19517,14
19518,1472
19519,1
19520,1633
19521,54
19522,8
19523,15
19524,215
19525,220
19526,1627
19527,36
19528,166
19529,8
19530,195
19531,13
19532,76
19533,8
19534,182
19535,8
19536,227
19537,1433
19538,365
19539,1194
19540,352
19541,1472
