ext_id,std_id
14161,603
14162,18
14163,16
14164,1368
14165,8
14166,114
14167,1436
14168,596
14169,215
14170,53
14171,1445
14172,1385
14173,1634
14174,1194
14175,65
14176,11
14177,8
14178,1018
14179,8
14180,24
14181,27
14182,1395
14183,1396
14184,8
14185,18
14186,1436
14187,6
14188,195
14189,19
14190,14
14191,343
14192,75
14193,14
14194,84
14195,14
14196,1397
14197,598
14198,80
14199,5188
14200,1414
14201,1336
14202,8
14203,54
14204,169
14205,14
14206,1409
14207,1194
14208,18
14209,10
14210,76
14211,1428
14212,84
14213,180
14214,443
14215,591
14216,1634
14217,1194
14218,418
14219,76
14220,14
14221,1411
14222,25
14223,164
14224,3187
14225,179
14226,223
14227,18
14228,603
14229,1337
14230,94
14231,1396
14232,8
14233,5188
14234,13
14235,4485
14236,8
14237,63
14238,8
14239,10
14240,8
14241,11
14242,1193
14243,1194
14244,174
14245,1436
14246,1193
14247,1445
14248,1404
14249,8
14250,1407
14251,1193
14252,116
14253,596
14254,154
14255,2126
14256,23
14257,8
14258,263
14259,999
14260,26
14261,8
14262,1346
14263,420
14264,591
14265,2
14266,18
14267,1464
14268,1445
14269,8
14270,1414
14271,1199
14272,18
14273,165
14274,161
14275,1006
14276,263
14277,1003
14278,418
14279,227
14280,1473
14281,1476
14282,2348
14283,225
14284,8
14285,370
14286,1008
14287,10
14288,36
14289,999
14290,1374
14291,1409
14292,1401
14293,36
14294,215
14295,232
14296,8
14297,419
14298,156
14299,27
14300,596
14301,228
14302,1414
14303,1004
14304,596
14305,10
14306,6
14307,15
14308,18
14309,9
14310,161
14311,151
14312,1193
14313,27
14314,19
14315,1194
14316,178
14317,1379
14318,1193
14319,13
14320,1019
14321,1380
14322,591
14323,20
14324,76
14325,1414
14326,9
14327,5188
14328,1411
14329,242
14330,29
14331,29
14332,193
14333,10
14334,1134
14335,117
14336,12
14337,148
14338,180
14339,42
14340,4787
14341,500
14342,8
14343,1
14344,1194
14345,432
14346,1002
14347,15
14348,14
14349,27
14350,106
14351,1002
14352,1462
14353,18
14354,83
14355,1436
14356,1414
14357,1196
14358,83
14359,1426
14360,18
14361,14
14362,106
14363,364
14364,604
14365,1411
14366,1009
14367,15
14368,8
14369,20
14370,8
14371,8
14372,195
14373,1436
14374,1407
14375,1198
14376,117
14377,1193
14378,1195
14379,94
14380,1208
14381,1419
14382,54
14383,117
14384,445
14385,125
14386,37
14387,1407
14388,15
14389,1012
14390,598
14391,1337
14392,1194
14393,8
14394,156
14395,596
14396,215
14397,596
14398,1407
14399,486
14400,421
14401,13
14402,79
14403,1006
14404,1414
14405,1389
14406,209
14407,1414
14408,8
14409,596
14410,16
14411,8
14412,1411
14413,76
14414,1194
14415,54
14416,1476
14417,596
14418,38
14419,596
14420,4614
14421,9
14422,2
14423,80
14424,591
14425,14
14426,1403
14427,1445
14428,152
14429,1627
14430,604
14431,223
14432,283
14433,125
14434,1756
14435,80
14436,182
14437,1013
14438,1607
14439,1336
14440,174
14441,18
14442,1018
14443,1414
14444,80
14445,1676
14446,170
14447,79
14448,15
14449,1599
14450,365
14451,64
14452,2625
14453,195
14454,215
14455,1193
14456,8
14457,29
14458,76
14459,196
14460,39
14461,8
14462,1019
14463,16
14464,202
14465,15
14466,8
14467,1476
14468,14
14469,18
14470,79
14471,80
14472,4
14473,597
14474,1413
14475,35
14476,4311
14477,5180
14478,365
14479,604
14480,24
14481,226
14482,51
14483,8
14484,450
14485,54
14486,76
14487,2018
14488,8
14489,1197
14490,15
14491,1445
14492,147
14493,54
14494,108
14495,603
14496,1421
14497,14
14498,3188
14499,8
14500,1336
14501,169
14502,14
14503,195
14504,266
14505,27
14506,1146
14507,14
14508,9
14509,352
14510,596
14511,18
14512,1194
14513,446
14514,591
14515,189
14516,132
14517,264
14518,1633
14519,2121
14520,186
14521,596
14522,13
14523,8
14524,1631
14525,9
14526,423
14527,406
14528,2
14529,69
14530,14
14531,3191
14532,48
14533,8
14534,1627
14535,169
14536,215
14537,1005
14538,78
14539,14
14540,365
14541,1194
14542,1008
14543,8
14544,1194
14545,1401
14546,597
14547,80
14548,182
14549,8
14550,352
14551,1476
14552,174
14553,1199
14554,88
14555,596
14556,18
14557,591
14558,195
14559,19
14560,599
14561,365
14562,18
14563,1369
14564,591
14565,349
14566,1199
14567,215
14568,15
14569,1445
14570,1404
14571,8
14572,9
14573,28
14574,1406
14575,220
14576,11
14577,1199
14578,1338
14579,229
14580,3191
14581,1007
14582,40
14583,1015
14584,18
14585,349
14586,591
14587,445
14588,183
14589,162
14590,106
14591,1005
14592,1413
14593,1475
14594,1134
14595,54
14596,1445
14597,4884
14598,26
14599,1146
14600,454
14601,1445
14602,601
14603,162
14604,9
14605,14
14606,17
14607,76
14608,18
14609,34
14610,49
14611,999
14612,14
14613,1445
14614,27
14615,121
14616,231
14617,1423
14618,215
14619,174
14620,443
14621,14
14622,1610
14623,8
14624,54
14625,219
14626,1447
14627,13
14628,16
14629,11
14630,18
14631,19
14632,34
14633,596
14634,1194
14635,14
14636,2346
14637,1146
14638,9
14639,14
14640,146
14641,16
14642,171
14643,216
14644,230
14645,169
14646,453
14647,9
14648,10
14649,162
14650,10
14651,598
14652,14
14653,605
14654,182
14655,1463
14656,18
14657,1436
14658,1414
14659,1664
14660,574
14661,79
14662,8
14663,591
14664,202
14665,443
14666,6
14667,8
14668,132
14669,1428
14670,1411
14671,215
14672,1003
14673,195
14674,46
14675,365
14676,18
14677,74
14678,1193
14679,1199
14680,17
14681,364
14682,29
14683,14
14684,160
14685,423
14686,227
14687,106
14688,1429
14689,9
14690,10
14691,1433
14692,10
14693,596
14694,1414
14695,14
14696,9
14697,66
14698,27
14699,8
14700,1013
14701,430
14702,174
14703,8
14704,2
14705,596
14706,18
14707,1194
14708,1414
14709,86
14710,8
14711,8
14712,1194
14713,22
14714,1630
14715,1374
14716,443
14717,14
14718,94
14719,1343
14720,162
14721,117
14722,14
14723,1627
14724,1019
14725,14
14726,1336
14727,1407
14728,419
14729,604
14730,1445
14731,1475
14732,1013
14733,14
14734,18
14735,9
14736,147
14737,1445
14738,8
14739,574
14740,351
14741,10
14742,19
14743,1414
14744,169
14745,8
14746,13
14747,16
14748,4078
14749,60
14750,14
14751,106
14752,1193
14753,1005
14754,122
14755,26
14756,1749
14757,263
14758,18
14759,15
14760,162
14761,63
14762,1445
14763,106
14764,5151
14765,418
14766,18
14767,29
14768,51
14769,165
14770,999
14771,72
14772,14
14773,18
14774,13
14775,3
14776,13
14777,25
14778,39
14779,94
14780,596
14781,34
14782,156
14783,195
14784,125
14785,273
14786,8
14787,1411
14788,202
14789,591
14790,14
14791,1407
14792,232
14793,596
14794,1146
14795,37
14796,70
14797,14
14798,1445
14799,15
14800,284
14801,13
14802,14
14803,19
14804,8
14805,8
14806,4647
14807,1436
14808,195
14809,365
14810,14
14811,100
14812,94
14813,596
14814,147
14815,15
14816,1212
14817,601
14818,14
14819,1445
14820,8
14821,605
14822,1336
14823,1436
14824,14
14825,8
14826,15
14827,13
14828,5188
14829,1396
14830,1194
14831,19
14832,5
14833,603
14834,596
14835,147
14836,381
14837,15
14838,5153
14839,574
14840,19
14841,209
14842,231
14843,597
14844,1396
14845,195
14846,1332
14847,1146
14848,14
14849,1194
14850,450
14851,1454
14852,1800
14853,1402
14854,8
14855,1445
14856,11
14857,444
14858,16
14859,13
14860,165
14861,9
14862,439
14863,170
14864,1403
14865,8
14866,604
14867,4
14868,54
14869,1194
14870,182
14871,604
14872,370
14873,18
14874,38
14875,2127
14876,55
14877,1404
14878,94
14879,1005
14880,598
14881,1369
14882,9
14883,1194
14884,8
14885,18
14886,2
14887,8
14888,1146
14889,8
14890,1476
14891,453
14892,13
14893,19
14894,8
14895,8
14896,259
14897,9
14898,79
14899,1395
14900,9
14901,74
14902,1472
14903,8
14904,5187
14905,1194
14906,34
14907,13
14908,154
14909,16
14910,1014
14911,1339
14912,1336
14913,42
14914,1193
14915,1374
14916,42
14917,8
14918,27
14919,445
14920,418
14921,12
14922,14
14923,16
14924,106
14925,14
14926,4722
14927,1633
14928,160
14929,418
14930,412
14931,364
14932,13
14933,18
14934,8
14935,1436
14936,1012
14937,450
14938,1414
14939,186
14940,14
14941,231
14942,8
14943,1420
14944,1428
14945,226
14946,3194
14947,2126
14948,1436
14949,1427
14950,106
14951,18
14952,1396
14953,430
14954,604
14955,1445
14956,121
14957,3
14958,37
14959,215
14960,8
14961,15
14962,1014
14963,9
14964,1608
14965,596
14966,1193
14967,10
14968,3191
14969,15
14970,1723
14971,4787
14972,1391
14973,342
14974,1396
14975,1336
14976,443
14977,308
14978,1672
14979,557
14980,18
14981,1195
14982,1666
14983,275
14984,1197
14985,223
14986,9
14987,94
14988,16
14989,2030
14990,1369
14991,195
14992,1199
14993,100
14994,18
14995,27
14996,1730
14997,26
14998,13
14999,1414
15000,4311
15001,1445
15002,1454
15003,10
15004,596
15005,19
15006,166
15007,1146
15008,596
15009,243
15010,227
15011,106
15012,1015
15013,15
15014,1426
15015,2219
15016,604
15017,1371
15018,94
15019,10
15020,169
15021,1765
15022,8
15023,1403
15024,8
15025,2126
15026,1372
15027,9
15028,117
15029,106
15030,165
15031,9
15032,117
15033,14
15034,1199
15035,1000
15036,1396
15037,1413
15038,364
15039,231
15040,1396
15041,143
15042,431
15043,1396
15044,82
15045,8
15046,29
15047,1145
15048,226
15049,223
15050,500
15051,121
15052,18
15053,225
15054,1011
15055,1194
15056,18
15057,18
15058,356
15059,1336
15060,1407
15061,1472
15062,15
15063,1001
15064,4775
15065,195
15066,124
15067,46
15068,27
15069,1001
15070,72
15071,431
15072,12
15073,1633
15074,604
15075,215
15076,598
15077,101
15078,5153
15079,202
15080,8
15081,595
15082,15
15083,1473
15084,8
15085,53
15086,1447
15087,19
15088,1018
15089,348
15090,596
15091,596
15092,1407
15093,287
15094,16
15095,596
15096,14
15097,264
15098,381
15099,4647
15100,4422
15101,596
15102,604
15103,13
15104,263
15105,40
15106,4775
15107,13
15108,1194
15109,275
15110,1629
15111,215
15112,223
15113,27
15114,183
15115,1193
15116,275
15117,596
15118,1576
15119,8
15120,15
15121,1195
15122,232
15123,218
15124,4485
15125,25
15126,15
15127,1672
15128,7
15129,121
15130,1673
15131,183
15132,8
15133,1619
15134,1672
15135,15
15136,15
15137,2027
15138,1196
15139,2348
15140,29
15141,450
15142,54
15143,1386
15144,1619
15145,94
15146,1199
15147,2021
15148,16
15149,1212
15150,202
15151,215
15152,54
15153,1486
15154,107
15155,605
15156,45
15157,8
15158,15
15159,94
15160,432
15161,114
15162,1475
15163,116
15164,22
15165,5044
15166,1672
15167,596
15168,94
15169,8
15170,8
15171,1627
15172,10
15173,1414
15174,1370
15175,1199
15176,18
15177,596
15178,8
15179,2
15180,1634
15181,514
15182,184
15183,1008
15184,1336
15185,26
15186,1674
15187,1146
15188,167
15189,18
15190,181
15191,591
15192,180
15193,173
15194,18
15195,1396
15196,1375
15197,13
15198,4
15199,186
15200,1634
15201,351
15202,1385
15203,1445
15204,591
15205,1445
15206,16
15207,364
15208,1193
15209,179
15210,19
15211,1755
15212,8
15213,1373
15214,178
15215,1446
15216,3187
15217,381
15218,1002
15219,1427
15220,18
15221,1000
15222,438
15223,8
15224,358
15225,1752
15226,200
15227,84
15228,574
15229,1407
15230,574
15231,450
15232,1005
15233,597
15234,2119
15235,169
15236,15
15237,365
15238,151
15239,196
15240,1199
15241,1421
15242,2128
15243,76
15244,226
15245,28
15246,1193
15247,591
15248,8
15249,147
15250,15
15251,8
15252,9
15253,586
15254,10
15255,1634
15256,18
15257,215
15258,1006
15259,19
15260,414
15261,1464
15262,5241
15263,37
15264,439
15265,34
15266,18
15267,1755
15268,194
15269,160
15270,217
15271,14
15272,599
15273,151
15274,1194
15275,11
15276,1400
15277,266
15278,117
15279,18
15280,156
15281,1194
15282,8
15283,15
15284,1374
15285,8
15286,11
15287,1199
15288,8
15289,1627
15290,264
15291,124
15292,1625
15293,13
15294,63
15295,43
15296,1414
15297,8
15298,604
15299,1447
15300,1436
15301,1194
15302,8
15303,1372
15304,64
15305,18
15306,1336
15307,8
15308,1013
15309,290
15310,364
15311,45
15312,29
15313,1634
15314,219
15315,54
15316,18
15317,4128
15318,275
15319,3191
15320,1445
15321,8
15322,86
15323,25
15324,1445
15325,2628
15326,586
15327,211
15328,211
15329,34
15330,1475
15331,116
15332,11
15333,156
15334,1473
15335,8
15336,348
15337,116
15338,106
15339,18
15340,125
15341,1195
15342,2223
15343,1633
15344,15
15345,2
15346,17
15347,8
15348,1005
15349,124
15350,1396
15351,50
15352,1193
15353,1193
15354,19
15355,67
15356,1407
15357,1194
15358,18
15359,156
15360,106
15361,999
15362,591
15363,1627
15364,13
15365,8
15366,29
15367,15
15368,1006
15369,184
15370,1381
15371,1193
15372,227
15373,596
15374,419
15375,1336
15376,24
15377,365
15378,124
15379,5153
15380,8
15381,18
15382,596
15383,1723
15384,195
15385,603
15386,14
15387,9
15388,1414
15389,106
15390,1473
15391,1633
15392,190
15393,196
15394,1472
15395,148
15396,8
15397,432
15398,8
15399,8
15400,365
15401,596
15402,1193
15403,2127
15404,365
15405,1414
15406,231
15407,2030
15408,1445
15409,202
15410,15
15411,15
15412,1193
15413,4642
15414,1445
15415,49
15416,1756
15417,8
15418,1673
15419,8
15420,11
15421,182
15422,1002
15423,8
15424,182
15425,80
15426,8
15427,8
15428,1619
15429,370
15430,148
15431,4728
15432,1401
15433,8
15434,11
15435,1445
15436,4
15437,195
15438,15
15439,1599
15440,215
15441,1382
15442,8
15443,596
15444,18
15445,18
15446,1394
15447,1426
15448,215
15449,16
15450,16
15451,2
15452,18
15453,80
15454,14
15455,27
15456,1193
15457,42
15458,412
15459,1193
15460,45
15461,1145
15462,8
15463,169
15464,450
15465,197
15466,1373
15467,1193
15468,54
15469,1627
15470,15
15471,178
15472,75
15473,1445
15474,124
15475,1362
15476,224
15477,1610
15478,15
15479,117
15480,80
15481,18
15482,23
15483,76
15484,1445
15485,1426
15486,25
15487,412
15488,1199
15489,132
15490,3194
15491,45
15492,596
15493,8
15494,333
15495,604
15496,8
15497,4757
15498,1414
15499,27
15500,1208
15501,2
15502,27
15503,17
15504,13
15505,1455
15506,1209
15507,2126
15508,1006
15509,22
15510,15
15511,1475
15512,1475
15513,11
15514,42
15515,8
15516,1407
15517,4077
15518,1403
15519,1633
15520,1193
15521,1436
15522,1445
15523,1194
15524,54
15525,1370
15526,1006
15527,117
15528,364
15529,2
15530,23
15531,8
15532,10
15533,1003
15534,18
15535,1421
15536,94
15537,8
15538,1634
15539,1405
15540,1414
15541,1404
15542,224
15543,370
15544,596
15545,27
15546,596
15547,8
15548,591
15549,1445
15550,148
15551,13
15552,1445
15553,7
15554,18
15555,186
15556,101
15557,15
15558,423
15559,432
15560,27
15561,443
15562,1000
15563,8
15564,42
15565,67
15566,231
15567,94
15568,402
15569,54
15570,13
15571,352
15572,11
15573,12
15574,1436
15575,8
15576,364
15577,34
15578,1397
15579,79
15580,215
15581,596
15582,122
15583,1752
15584,2027
15585,18
15586,420
15587,122
15588,365
15589,106
15590,404
15591,54
15592,11
15593,15
15594,8
15595,120
15596,450
15597,174
15598,225
15599,15
15600,83
15601,133
15602,14
15603,149
15604,15
15605,76
15606,178
15607,54
15608,389
15609,574
15610,232
15611,352
15612,431
15613,596
15614,1472
15615,364
15616,2
15617,107
15618,56
15619,1475
15620,2126
15621,24
15622,332
15623,118
15624,106
15625,1756
15626,9
15627,170
15628,106
15629,1019
15630,151
15631,444
15632,1631
15633,11
15634,1414
15635,1463
15636,43
15637,1
15638,365
15639,1407
15640,78
15641,218
15642,1619
15643,37
15644,1454
15645,215
15646,192
15647,15
15648,596
15649,1445
15650,1445
15651,465
15652,171
15653,11
15654,13
15655,1408
15656,215
15657,18
15658,211
15659,418
15660,116
15661,79
15662,1006
15663,18
15664,16
15665,1401
15666,174
15667,1395
15668,1445
15669,1414
15670,404
15671,80
15672,116
15673,215
15674,8
